Created: March 7, 2018
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf18.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t20z.wrfsfcf18.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t21z.wrfsfcf18.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t22z.wrfsfcf18.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t23z.wrfsfcf18.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t00z.wrfsfcf18.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t01z.wrfsfcf18.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t02z.wrfsfcf18.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t03z.wrfsfcf18.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t13z.wrfsfcf18.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf11.grib2
